Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, loki-practica, redis-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.917213112Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-04T17:09:09Z
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.281828017Z level=info msg="Migration successfully executed" id="add data_key_id column to secret_encrypted_value" duration=5.676947ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.286075175Z level=info msg="Executing migration" id="add data_key_id index to secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.28689436Z level=info msg="Migration successfully executed" id="add data_key_id index to secret_encrypted_value" duration=819.675µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.291432686Z level=info msg="migrations completed" performed=26 skipped=0 duration=180.968983ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-04T17:09:15.291995352Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=resource-db t=2025-12-04T17:09:15.29905536Z level=info msg="Using database section" db_type=sqlite3
[36mgrafana-practica |[0m logger=resource-db t=2025-12-04T17:09:15.299195944Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.305900157Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.305979144Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.312885249Z level=info msg="Executing migration" id="create resource_migration_log table"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.313886946Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=1.001347ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.318050118Z level=info msg="Executing migration" id="Initialize resource tables"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.318141244Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=92.196µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.321802208Z level=info msg="Executing migration" id="drop table resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.321939072Z level=info msg="Migration successfully executed" id="drop table resource" duration=138.654µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.325981659Z level=info msg="Executing migration" id="create table resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.326866632Z level=info msg="Migration successfully executed" id="create table resource" duration=884.923µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.330842962Z level=info msg="Executing migration" id="create table resource, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.331874097Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=1.031396ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.335967798Z level=info msg="Executing migration" id="drop table resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.336224597Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=256.429µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.340840599Z level=info msg="Executing migration" id="create table resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.342401797Z level=info msg="Migration successfully executed" id="create table resource_history" duration=1.561288ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.346922744Z level=info msg="Executing migration" id="create table resource_history, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.348354013Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=1.429149ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.353040322Z level=info msg="Executing migration" id="create table resource_history, index: 1"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.354168084Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=1.128032ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.358388433Z level=info msg="Executing migration" id="drop table resource_version"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.358550536Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=161.313µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.363217087Z level=info msg="Executing migration" id="create table resource_version"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.364023713Z level=info msg="Migration successfully executed" id="create table resource_version" duration=806.706µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.36805704Z level=info msg="Executing migration" id="create table resource_version, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.369001249Z level=info msg="Migration successfully executed" id="create table resource_version, index: 0" duration=943.789µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.375305846Z level=info msg="Executing migration" id="drop table resource_blob"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.375380872Z level=info msg="Migration successfully executed" id="drop table resource_blob" duration=75.007µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.381105208Z level=info msg="Executing migration" id="create table resource_blob"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.382605344Z level=info msg="Migration successfully executed" id="create table resource_blob" duration=1.500706ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.387550667Z level=info msg="Executing migration" id="create table resource_blob, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.388840062Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 0" duration=1.288425ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.39518895Z level=info msg="Executing migration" id="create table resource_blob, index: 1"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.396319512Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 1" duration=1.132172ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.4037376Z level=info msg="Executing migration" id="drop table resource_last_import_time"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.403812947Z level=info msg="Migration successfully executed" id="drop table resource_last_import_time" duration=75.567µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.408469268Z level=info msg="Executing migration" id="create table resource_last_import_time"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.409643978Z level=info msg="Migration successfully executed" id="create table resource_last_import_time" duration=1.17429ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.414870324Z level=info msg="Executing migration" id="Add column previous_resource_version in resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.421397216Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource_history" duration=6.526452ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.425925346Z level=info msg="Executing migration" id="Add column previous_resource_version in resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.435174931Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource" duration=9.249665ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.440558986Z level=info msg="Executing migration" id="Add index to resource_history for polling"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.441590172Z level=info msg="Migration successfully executed" id="Add index to resource_history for polling" duration=1.032806ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.448033111Z level=info msg="Executing migration" id="Add index to resource for loading"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.449371384Z level=info msg="Migration successfully executed" id="Add index to resource for loading" duration=1.337283ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.45497644Z level=info msg="Executing migration" id="Add column folder in resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.461893444Z level=info msg="Migration successfully executed" id="Add column folder in resource_history" duration=6.916044ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.466816978Z level=info msg="Executing migration" id="Add column folder in resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.473197245Z level=info msg="Migration successfully executed" id="Add column folder in resource" duration=6.379707ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.477048601Z level=info msg="Executing migration" id="Migrate DeletionMarkers to real Resource objects"
[36mgrafana-practica |[0m logger=deletion-marker-migrator t=2025-12-04T17:09:15.477358707Z level=info msg="finding any deletion markers"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.477819088Z level=info msg="Migration successfully executed" id="Migrate DeletionMarkers to real Resource objects" duration=770.497µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.482356429Z level=info msg="Executing migration" id="Add index to resource_history for get trash"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.483834456Z level=info msg="Migration successfully executed" id="Add index to resource_history for get trash" duration=1.478567ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.490009042Z level=info msg="Executing migration" id="Add generation to resource history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.496009306Z level=info msg="Migration successfully executed" id="Add generation to resource history" duration=5.999034ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.50094018Z level=info msg="Executing migration" id="Add generation index to resource history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.502401337Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=1.460678ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.507184503Z level=info msg="Executing migration" id="Add UQE_resource_last_import_time_last_import_time index"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.50818096Z level=info msg="Migration successfully executed" id="Add UQE_resource_last_import_time_last_import_time index" duration=996.508µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.512468447Z level=info msg="migrations completed" performed=29 skipped=0 duration=199.817128ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-04T17:09:15.51334113Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m t=2025-12-04T17:09:15.513823819Z level=info caller=logger.go:214 time=2025-12-04T17:09:15.513813099Z msg="Using channel notifier" logger=sql-resource-server
